Product line,Unit price,Quantity,Sales,Date,Payment,cogs,gross margin percentage,Profit,Rating,Region
Electronic accessories,40.26,10,422.73,2/24/2019,Credit card,402.6,4.761904762,20.13,5,Europe
Sports and travel,64.97,5,341.0925,2/8/2019,Credit card,324.85,4.761904762,16.2425,6.5,Asia
Electronic accessories,95.15,1,99.9075,3/22/2019,Cash,95.15,4.761904762,4.7575,6,North America
Electronic accessories,48.62,8,408.408,1/24/2019,Cash,388.96,4.761904762,19.448,5,Europe
Food and beverages,53.21,8,446.964,3/14/2019,Ewallet,425.68,4.761904762,21.284,5,Asia
Fashion accessories,45.44,7,333.984,1/23/2019,Cash,318.08,4.761904762,15.904,9.2,North America
Food and beverages,33.88,8,284.592,1/19/2019,Ewallet,271.04,4.761904762,13.552,9.6,Europe
Health and beauty,96.16,4,403.872,1/27/2019,Credit card,384.64,4.761904762,19.232,8.4,Asia
Food and beverages,47.16,5,247.59,2/3/2019,Credit card,235.8,4.761904762,11.79,6,North America
Electronic accessories,52.89,4,222.138,3/25/2019,Ewallet,211.56,4.761904762,10.578,6.7,Europe
Home and lifestyle,47.68,2,100.128,2/24/2019,Credit card,95.36,4.761904762,4.768,4.1,Asia
Sports and travel,10.17,1,10.6785,2/7/2019,Cash,10.17,4.761904762,0.5085,5.9,North America
Health and beauty,68.71,3,216.4365,3/4/2019,Cash,206.13,4.761904762,10.3065,8.7,Europe
Sports and travel,60.08,7,441.588,2/14/2019,Credit card,420.56,4.761904762,21.028,4.5,Asia
Sports and travel,22.01,4,92.442,1/29/2019,Credit card,88.04,4.761904762,4.402,6.6,North America
Health and beauty,72.11,9,681.4395,1/28/2019,Credit card,648.99,4.761904762,32.4495,7.7,Europe
Fashion accessories,41.28,3,130.032,3/26/2019,Credit card,123.84,4.761904762,6.192,8.5,Asia
Electronic accessories,64.95,10,681.975,3/24/2019,Cash,649.5,4.761904762,32.475,5.2,North America
Electronic accessories,74.22,10,779.31,1/1/2019,Credit card,742.2,4.761904762,37.11,4.3,Europe
Electronic accessories,10.56,8,88.704,1/24/2019,Cash,84.48,4.761904762,4.224,7.6,Asia
Health and beauty,62.57,4,262.794,2/25/2019,Cash,250.28,4.761904762,12.514,9.5,North America
Sports and travel,11.85,8,99.54,1/9/2019,Cash,94.8,4.761904762,4.74,4.1,Europe
Health and beauty,91.3,1,95.865,2/14/2019,Ewallet,91.3,4.761904762,4.565,9.2,Asia
Home and lifestyle,40.73,7,299.3655,3/12/2019,Ewallet,285.11,4.761904762,14.2555,5.4,North America
Fashion accessories,52.38,1,54.999,3/26/2019,Cash,52.38,4.761904762,2.619,5.8,Europe
Fashion accessories,38.54,5,202.335,1/9/2019,Ewallet,192.7,4.761904762,9.635,5.6,Asia
Sports and travel,44.63,6,281.169,1/2/2019,Credit card,267.78,4.761904762,13.389,5.1,North America
Electronic accessories,55.87,10,586.635,1/15/2019,Cash,558.7,4.761904762,27.935,5.8,Europe
Sports and travel,29.22,6,184.086,1/1/2019,Ewallet,175.32,4.761904762,8.766,5,Asia
Fashion accessories,51.94,3,163.611,2/15/2019,Cash,155.82,4.761904762,7.791,7.9,North America
Electronic accessories,60.3,1,63.315,2/28/2019,Cash,60.3,4.761904762,3.015,6,Europe
Sports and travel,39.47,2,82.887,3/2/2019,Credit card,78.94,4.761904762,3.947,5,Asia
Food and beverages,14.87,2,31.227,2/13/2019,Credit card,29.74,4.761904762,1.487,8.9,North America
Fashion accessories,21.32,1,22.386,1/26/2019,Cash,21.32,4.761904762,1.066,5.9,Europe
Electronic accessories,93.78,3,295.407,1/30/2019,Credit card,281.34,4.761904762,14.067,5.9,Asia
Electronic accessories,73.26,1,76.923,1/27/2019,Ewallet,73.26,4.761904762,3.663,9.7,North America
Sports and travel,22.38,1,23.499,1/30/2019,Credit card,22.38,4.761904762,1.119,8.6,Europe
Food and beverages,72.88,9,688.716,1/8/2019,Cash,655.92,4.761904762,32.796,4,Asia
Fashion accessories,99.1,6,624.33,1/19/2019,Cash,594.6,4.761904762,29.73,4.2,North America
Fashion accessories,74.1,1,77.805,1/25/2019,Cash,74.1,4.761904762,3.705,9.2,Europe
Fashion accessories,98.48,2,206.808,2/19/2019,Ewallet,196.96,4.761904762,9.848,9.2,Asia
Health and beauty,53.19,7,390.9465,1/14/2019,Ewallet,372.33,4.761904762,18.6165,5,North America
Electronic accessories,52.79,10,554.295,2/25/2019,Ewallet,527.9,4.761904762,26.395,10,Europe
Health and beauty,95.95,5,503.7375,1/23/2019,Ewallet,479.75,4.761904762,23.9875,8.8,Asia
Fashion accessories,36.51,9,345.0195,2/16/2019,Cash,328.59,4.761904762,16.4295,4.2,North America
Food and beverages,21.12,8,177.408,1/1/2019,Cash,168.96,4.761904762,8.448,6.3,Europe
Home and lifestyle,28.31,4,118.902,3/7/2019,Cash,113.24,4.761904762,5.662,8.2,Asia
Health and beauty,57.59,6,362.817,2/15/2019,Cash,345.54,4.761904762,17.277,5.1,North America
Food and beverages,47.63,9,450.1035,1/23/2019,Cash,428.67,4.761904762,21.4335,5,Europe
Home and lifestyle,86.27,1,90.5835,2/20/2019,Ewallet,86.27,4.761904762,4.3135,7,Asia
Sports and travel,12.76,2,26.796,1/8/2019,Ewallet,25.52,4.761904762,1.276,7.8,North America
Home and lifestyle,11.28,9,106.596,3/17/2019,Credit card,101.52,4.761904762,5.076,4.3,Europe
Home and lifestyle,51.07,7,375.3645,1/12/2019,Cash,357.49,4.761904762,17.8745,7,Asia
Electronic accessories,79.59,3,250.7085,1/8/2019,Cash,238.77,4.761904762,11.9385,6.6,North America
Health and beauty,33.81,3,106.5015,1/26/2019,Ewallet,101.43,4.761904762,5.0715,7.3,Europe
Sports and travel,90.53,8,760.452,3/15/2019,Credit card,724.24,4.761904762,36.212,6.5,Asia
Health and beauty,62.82,2,131.922,1/17/2019,Ewallet,125.64,4.761904762,6.282,4.9,North America
Food and beverages,24.31,3,76.5765,1/8/2019,Credit card,72.93,4.761904762,3.6465,4.3,Europe
Sports and travel,64.59,4,271.278,1/6/2019,Ewallet,258.36,4.761904762,12.918,9.3,Asia
Food and beverages,24.82,7,182.427,2/16/2019,Credit card,173.74,4.761904762,8.687,7.1,North America
Fashion accessories,56.5,1,59.325,3/13/2019,Ewallet,56.5,4.761904762,2.825,9.6,Europe
Electronic accessories,21.43,10,225.015,1/28/2019,Cash,214.3,4.761904762,10.715,6.2,Asia
Sports and travel,89.06,6,561.078,1/18/2019,Cash,534.36,4.761904762,26.718,9.9,North America
Home and lifestyle,23.29,4,97.818,3/19/2019,Credit card,93.16,4.761904762,4.658,5.9,Europe
Home and lifestyle,65.26,8,548.184,3/15/2019,Ewallet,522.08,4.761904762,26.104,6.3,Asia
Fashion accessories,52.35,1,54.9675,2/12/2019,Cash,52.35,4.761904762,2.6175,4,North America
Electronic accessories,39.75,1,41.7375,2/25/2019,Cash,39.75,4.761904762,1.9875,6.1,Europe
Electronic accessories,90.02,8,756.168,3/21/2019,Credit card,720.16,4.761904762,36.008,4.5,Asia
Electronic accessories,12.1,8,101.64,1/19/2019,Ewallet,96.8,4.761904762,4.84,8.6,North America
Food and beverages,33.21,10,348.705,1/8/2019,Ewallet,332.1,4.761904762,16.605,6,Europe
Fashion accessories,10.18,8,85.512,3/30/2019,Credit card,81.44,4.761904762,4.072,9.5,Asia
Sports and travel,31.99,10,335.895,2/20/2019,Credit card,319.9,4.761904762,15.995,9.9,North America
Home and lifestyle,34.42,6,216.846,3/30/2019,Ewallet,206.52,4.761904762,10.326,7.5,Europe
Food and beverages,83.34,2,175.014,3/19/2019,Cash,166.68,4.761904762,8.334,7.6,Asia
Sports and travel,45.58,7,335.013,1/13/2019,Cash,319.06,4.761904762,15.953,5,North America
Food and beverages,87.9,1,92.295,2/5/2019,Ewallet,87.9,4.761904762,4.395,6.7,Europe
Electronic accessories,73.47,10,771.435,3/23/2019,Ewallet,734.7,4.761904762,36.735,9.5,Asia
Fashion accessories,12.19,8,102.396,3/13/2019,Ewallet,97.52,4.761904762,4.876,6.8,North America
Sports and travel,76.92,10,807.66,3/17/2019,Ewallet,769.2,4.761904762,38.46,5.6,Europe
Health and beauty,83.66,5,439.215,2/21/2019,Cash,418.3,4.761904762,20.915,7.2,Asia
Electronic accessories,57.91,8,486.444,2/7/2019,Cash,463.28,4.761904762,23.164,8.1,North America
Fashion accessories,92.49,5,485.5725,3/2/2019,Credit card,462.45,4.761904762,23.1225,8.6,Europe
Electronic accessories,28.38,5,148.995,3/6/2019,Cash,141.9,4.761904762,7.095,9.4,Asia
Electronic accessories,50.45,6,317.835,2/6/2019,Credit card,302.7,4.761904762,15.135,8.9,North America
Health and beauty,99.16,8,832.944,1/28/2019,Credit card,793.28,4.761904762,39.664,4.2,Europe
Fashion accessories,60.74,7,446.439,1/18/2019,Ewallet,425.18,4.761904762,21.259,5,Asia
Food and beverages,47.27,6,297.801,2/5/2019,Cash,283.62,4.761904762,14.181,8.8,North America
Health and beauty,85.6,7,629.16,3/2/2019,Cash,599.2,4.761904762,29.96,5.3,Europe
Food and beverages,35.04,9,331.128,2/9/2019,Ewallet,315.36,4.761904762,15.768,4.6,Asia
Electronic accessories,44.84,9,423.738,1/14/2019,Credit card,403.56,4.761904762,20.178,7.5,North America
Home and lifestyle,45.97,4,193.074,2/9/2019,Ewallet,183.88,4.761904762,9.194,5.1,Europe
Health and beauty,27.73,5,145.5825,3/26/2019,Credit card,138.65,4.761904762,6.9325,4.2,Asia
Food and beverages,11.53,7,84.7455,1/28/2019,Cash,80.71,4.761904762,4.0355,8.1,North America
Health and beauty,58.32,2,122.472,2/14/2019,Ewallet,116.64,4.761904762,5.832,6,Europe
Home and lifestyle,78.38,4,329.196,3/24/2019,Cash,313.52,4.761904762,15.676,7.9,Asia
Health and beauty,84.61,10,888.405,2/9/2019,Credit card,846.1,4.761904762,42.305,8.8,North America
Health and beauty,82.88,5,435.12,3/24/2019,Credit card,414.4,4.761904762,20.72,6.6,Europe
Food and beverages,79.54,2,167.034,3/27/2019,Ewallet,159.08,4.761904762,7.954,6.2,Asia
Home and lifestyle,49.01,10,514.605,1/27/2019,Credit card,490.1,4.761904762,24.505,4.2,North America
Food and beverages,29.15,3,91.8225,3/27/2019,Credit card,87.45,4.761904762,4.3725,7.3,Europe
Electronic accessories,56.13,4,235.746,1/19/2019,Ewallet,224.52,4.761904762,11.226,8.6,Asia
Home and lifestyle,93.12,8,782.208,2/7/2019,Cash,744.96,4.761904762,37.248,6.8,North America
Fashion accessories,51.34,8,431.256,1/31/2019,Ewallet,410.72,4.761904762,20.536,7.6,Europe
Food and beverages,99.6,3,313.74,2/25/2019,Cash,298.8,4.761904762,14.94,5.8,Asia
Electronic accessories,35.49,6,223.587,2/2/2019,Cash,212.94,4.761904762,10.647,4.1,North America
Sports and travel,42.85,1,44.9925,3/14/2019,Credit card,42.85,4.761904762,2.1425,9.3,Europe
Fashion accessories,94.67,4,397.614,3/11/2019,Cash,378.68,4.761904762,18.934,6.8,Asia
Home and lifestyle,68.97,3,217.2555,2/22/2019,Ewallet,206.91,4.761904762,10.3455,8.7,North America
Electronic accessories,26.26,3,82.719,3/2/2019,Ewallet,78.78,4.761904762,3.939,6.3,Europe
Home and lifestyle,35.79,9,338.2155,3/10/2019,Credit card,322.11,4.761904762,16.1055,5.1,Asia
Home and lifestyle,16.37,6,103.131,2/8/2019,Cash,98.22,4.761904762,4.911,7,North America
Home and lifestyle,12.73,2,26.733,2/22/2019,Credit card,25.46,4.761904762,1.273,5.2,Europe
Sports and travel,83.14,7,611.079,1/10/2019,Credit card,581.98,4.761904762,29.099,6.6,Asia
Sports and travel,35.22,6,221.886,3/14/2019,Ewallet,211.32,4.761904762,10.566,6.5,North America
Electronic accessories,13.78,4,57.876,1/10/2019,Ewallet,55.12,4.761904762,2.756,9,Europe
Sports and travel,88.31,1,92.7255,2/15/2019,Credit card,88.31,4.761904762,4.4155,5.2,Asia
Health and beauty,39.62,9,374.409,1/13/2019,Credit card,356.58,4.761904762,17.829,6.8,North America
Electronic accessories,88.25,9,833.9625,2/15/2019,Credit card,794.25,4.761904762,39.7125,7.6,Europe
Sports and travel,25.31,2,53.151,3/2/2019,Ewallet,50.62,4.761904762,2.531,7.2,Asia
Home and lifestyle,99.92,6,629.496,3/24/2019,Ewallet,599.52,4.761904762,29.976,7.1,North America
Fashion accessories,83.35,2,175.035,2/2/2019,Credit card,166.7,4.761904762,8.335,9.5,Europe
Food and beverages,74.44,10,781.62,2/27/2019,Ewallet,744.4,4.761904762,37.22,5.1,Asia
Health and beauty,64.08,7,470.988,1/20/2019,Ewallet,448.56,4.761904762,22.428,7.6,North America
Home and lifestyle,63.15,6,397.845,1/3/2019,Ewallet,378.9,4.761904762,18.945,9.8,Europe
Home and lifestyle,85.72,3,270.018,1/24/2019,Ewallet,257.16,4.761904762,12.858,5.1,Asia
Health and beauty,78.89,7,579.8415,1/5/2019,Ewallet,552.23,4.761904762,27.6115,7.5,North America
Sports and travel,89.48,5,469.77,3/30/2019,Cash,447.4,4.761904762,22.37,7.4,Europe
Health and beauty,92.09,3,290.0835,2/17/2019,Cash,276.27,4.761904762,13.8135,4.2,Asia
Food and beverages,57.29,6,360.927,3/21/2019,Ewallet,343.74,4.761904762,17.187,5.9,North America
Food and beverages,66.52,4,279.384,3/2/2019,Ewallet,266.08,4.761904762,13.304,6.9,Europe
Fashion accessories,99.82,9,943.299,3/27/2019,Cash,898.38,4.761904762,44.919,6.6,Asia
Home and lifestyle,45.68,10,479.64,1/19/2019,Ewallet,456.8,4.761904762,22.84,5.7,North America
Health and beauty,50.79,5,266.6475,2/19/2019,Credit card,253.95,4.761904762,12.6975,5.3,Europe
Health and beauty,10.08,7,74.088,3/28/2019,Cash,70.56,4.761904762,3.528,4.2,Asia
Electronic accessories,93.88,7,690.018,1/5/2019,Credit card,657.16,4.761904762,32.858,7.3,North America
Electronic accessories,84.25,2,176.925,3/26/2019,Credit card,168.5,4.761904762,8.425,5.3,Europe
Fashion accessories,53.78,1,56.469,2/3/2019,Ewallet,53.78,4.761904762,2.689,4.7,Asia
Home and lifestyle,35.81,5,188.0025,2/6/2019,Ewallet,179.05,4.761904762,8.9525,7.9,North America
Food and beverages,26.43,8,222.012,2/24/2019,Ewallet,211.44,4.761904762,10.572,8.9,Europe
Health and beauty,39.91,3,125.7165,2/21/2019,Ewallet,119.73,4.761904762,5.9865,9.3,Asia
Home and lifestyle,21.9,3,68.985,1/9/2019,Ewallet,65.7,4.761904762,3.285,4.7,North America
Food and beverages,62.85,4,263.97,2/25/2019,Ewallet,251.4,4.761904762,12.57,8.7,Europe
Food and beverages,21.04,4,88.368,1/13/2019,Cash,84.16,4.761904762,4.208,7.6,Asia
Home and lifestyle,65.91,6,415.233,2/9/2019,Cash,395.46,4.761904762,19.773,5.7,North America
Fashion accessories,42.57,7,312.8895,1/6/2019,Cash,297.99,4.761904762,14.8995,6.8,Europe
Food and beverages,50.49,9,477.1305,1/10/2019,Cash,454.41,4.761904762,22.7205,5.4,Asia
Electronic accessories,46.02,6,289.926,2/7/2019,Cash,276.12,4.761904762,13.806,7.1,North America
Home and lifestyle,15.8,10,165.9,1/9/2019,Cash,158,4.761904762,7.9,7.8,Europe
Food and beverages,98.66,9,932.337,2/19/2019,Cash,887.94,4.761904762,44.397,8.4,Asia
Fashion accessories,91.98,1,96.579,3/18/2019,Cash,91.98,4.761904762,4.599,9.8,North America
Electronic accessories,20.89,2,43.869,2/5/2019,Cash,41.78,4.761904762,2.089,9.8,Europe
Fashion accessories,15.5,1,16.275,3/19/2019,Credit card,15.5,4.761904762,0.775,7.4,Asia
Electronic accessories,96.82,3,304.983,3/30/2019,Cash,290.46,4.761904762,14.523,6.7,North America
Food and beverages,33.33,2,69.993,1/26/2019,Credit card,66.66,4.761904762,3.333,6.4,Europe
Electronic accessories,38.27,2,80.367,3/2/2019,Credit card,76.54,4.761904762,3.827,5.8,Asia
Home and lifestyle,33.3,9,314.685,3/4/2019,Ewallet,299.7,4.761904762,14.985,7.2,North America
Home and lifestyle,81.01,3,255.1815,1/13/2019,Credit card,243.03,4.761904762,12.1515,9.3,Europe
Health and beauty,15.8,3,49.77,3/25/2019,Cash,47.4,4.761904762,2.37,9.5,Asia
Electronic accessories,34.49,5,181.0725,3/11/2019,Credit card,172.45,4.761904762,8.6225,9,North America
Food and beverages,84.63,10,888.615,1/1/2019,Credit card,846.3,4.761904762,42.315,9,Europe
Home and lifestyle,36.91,7,271.2885,2/10/2019,Ewallet,258.37,4.761904762,12.9185,6.7,Asia
Electronic accessories,87.08,7,640.038,1/26/2019,Cash,609.56,4.761904762,30.478,5.5,North America
Home and lifestyle,80.08,3,252.252,2/11/2019,Cash,240.24,4.761904762,12.012,5.4,Europe
Fashion accessories,86.13,2,180.873,2/7/2019,Cash,172.26,4.761904762,8.613,8.2,Asia
Fashion accessories,49.92,2,104.832,3/6/2019,Credit card,99.84,4.761904762,4.992,7,North America
Food and beverages,74.66,4,313.572,3/4/2019,Cash,298.64,4.761904762,14.932,8.5,Europe
Food and beverages,26.6,6,167.58,2/26/2019,Ewallet,159.6,4.761904762,7.98,4.9,Asia
Electronic accessories,25.45,1,26.7225,3/10/2019,Credit card,25.45,4.761904762,1.2725,5.1,North America
Food and beverages,67.77,1,71.1585,2/4/2019,Credit card,67.77,4.761904762,3.3885,6.5,Europe
Food and beverages,59.59,4,250.278,1/19/2019,Cash,238.36,4.761904762,11.918,9.8,Asia
Health and beauty,58.15,4,244.23,1/23/2019,Cash,232.6,4.761904762,11.63,8.4,North America
Sports and travel,97.48,9,921.186,3/14/2019,Ewallet,877.32,4.761904762,43.866,7.4,Europe
Health and beauty,99.96,7,734.706,1/23/2019,Cash,699.72,4.761904762,34.986,6.1,Asia
Electronic accessories,96.37,7,708.3195,1/9/2019,Cash,674.59,4.761904762,33.7295,6,North America
Fashion accessories,63.71,5,334.4775,2/7/2019,Ewallet,318.55,4.761904762,15.9275,8.5,Europe
Health and beauty,14.76,2,30.996,2/18/2019,Ewallet,29.52,4.761904762,1.476,4.3,Asia
Health and beauty,62,8,520.8,1/3/2019,Credit card,496,4.761904762,24.8,6.2,North America
Electronic accessories,82.34,10,864.57,3/29/2019,Ewallet,823.4,4.761904762,41.17,4.3,Europe
Health and beauty,75.37,8,633.108,1/28/2019,Credit card,602.96,4.761904762,30.148,8.4,Asia
Food and beverages,56.56,5,296.94,3/22/2019,Credit card,282.8,4.761904762,14.14,4.5,North America
Sports and travel,76.6,10,804.3,1/24/2019,Ewallet,766,4.761904762,38.3,6,Europe
Electronic accessories,58.03,2,121.863,3/10/2019,Ewallet,116.06,4.761904762,5.803,8.8,Asia
Fashion accessories,17.49,10,183.645,2/22/2019,Ewallet,174.9,4.761904762,8.745,6.6,North America
Electronic accessories,60.95,1,63.9975,2/18/2019,Ewallet,60.95,4.761904762,3.0475,5.9,Europe
Health and beauty,40.35,1,42.3675,1/29/2019,Ewallet,40.35,4.761904762,2.0175,6.2,Asia
Home and lifestyle,97.38,10,1022.49,3/2/2019,Ewallet,973.8,4.761904762,48.69,4.4,North America
Food and beverages,31.84,1,33.432,2/9/2019,Cash,31.84,4.761904762,1.592,7.7,Europe
Home and lifestyle,65.82,1,69.111,2/22/2019,Cash,65.82,4.761904762,3.291,4.1,Asia
Fashion accessories,88.34,7,649.299,2/18/2019,Cash,618.38,4.761904762,30.919,6.6,North America
