Product line,Unit price,Quantity,Sales,Date,Profit,Region,Order Month
Fashion accessories,60.41,8,507.444,2019-02-07,24.164,Europe,Feb-2019
Food and beverages,32.32,3,101.808,2019-03-27,4.848,Asia,Mar-2019
Fashion accessories,19.77,10,207.585,2019-02-27,9.885,North America,Feb-2019
Health and beauty,80.47,9,760.4415,2019-01-06,36.2115,Europe,Jan-2019
Home and lifestyle,88.39,9,835.2855,2019-03-02,39.7755,Asia,Mar-2019
Health and beauty,71.77,7,527.5095,2019-03-29,25.1195,North America,Mar-2019
Electronic accessories,43.0,4,180.6,2019-01-31,8.6,Europe,Jan-2019
Food and beverages,68.98,1,72.429,2019-01-21,3.449,Asia,Jan-2019
Fashion accessories,15.62,8,131.208,2019-01-20,6.248,North America,Jan-2019
Sports and travel,25.7,3,80.955,2019-01-17,3.855,Europe,Jan-2019
Food and beverages,80.62,6,507.906,2019-02-28,24.186,Asia,Feb-2019
Home and lifestyle,75.53,4,317.226,2019-03-19,15.106,North America,Mar-2019
Electronic accessories,77.63,9,733.6035,2019-02-19,34.9335,Europe,Feb-2019
Health and beauty,13.85,9,130.8825,2019-02-04,6.2325,Asia,Feb-2019
Fashion accessories,98.7,8,829.08,2019-01-31,39.48,North America,Jan-2019
Health and beauty,35.68,5,187.32,2019-02-06,8.92,Europe,Feb-2019
Fashion accessories,71.46,7,525.231,2019-03-28,25.011,Asia,Mar-2019
Electronic accessories,11.94,3,37.611,2019-01-19,1.791,North America,Jan-2019
Fashion accessories,45.38,3,142.947,2019-02-17,6.807,Europe,Feb-2019
Fashion accessories,17.48,6,110.124,2019-01-18,5.244,Asia,Jan-2019
Fashion accessories,25.56,7,187.866,2019-02-02,8.946,North America,Feb-2019
Sports and travel,90.63,9,856.4535,2019-01-18,40.7835,Europe,Jan-2019
Home and lifestyle,44.12,3,138.978,2019-03-18,6.618,Asia,Mar-2019
Food and beverages,36.77,7,270.2595,2019-01-11,12.8695,North America,Jan-2019
Food and beverages,23.34,4,98.028,2019-02-04,4.668,Europe,Feb-2019
Health and beauty,28.5,8,239.4,2019-02-06,11.4,Asia,Feb-2019
Home and lifestyle,55.57,3,175.0455,2019-01-08,8.3355,North America,Jan-2019
Sports and travel,69.74,10,732.27,2019-03-05,34.87,Europe,Mar-2019
Fashion accessories,97.26,4,408.492,2019-03-16,19.452,Asia,Mar-2019
Home and lifestyle,52.18,7,383.523,2019-03-09,18.263,North America,Mar-2019
Fashion accessories,22.32,4,93.744,2019-03-01,4.464,Europe,Mar-2019
Health and beauty,56.0,3,176.4,2019-02-28,8.4,Asia,Feb-2019
Fashion accessories,19.7,1,20.685,2019-02-08,0.985,North America,Feb-2019
Electronic accessories,75.88,7,557.718,2019-01-24,26.558,Europe,Jan-2019
Food and beverages,53.72,1,56.406,2019-03-01,2.686,Asia,Mar-2019
Health and beauty,81.95,10,860.475,2019-03-10,40.975,North America,Mar-2019
Home and lifestyle,81.2,7,596.82,2019-03-23,28.42,Europe,Mar-2019
Electronic accessories,58.76,10,616.98,2019-01-29,29.38,Asia,Jan-2019
Electronic accessories,91.56,8,769.104,2019-01-12,36.624,North America,Jan-2019
Home and lifestyle,93.96,9,887.922,2019-03-20,42.282,Europe,Mar-2019
Home and lifestyle,55.61,7,408.7335,2019-03-23,19.4635,Asia,Mar-2019
Food and beverages,84.83,1,89.0715,2019-01-14,4.2415,North America,Jan-2019
Sports and travel,71.63,2,150.423,2019-02-12,7.163,Europe,Feb-2019
Home and lifestyle,37.69,2,79.149,2019-02-20,3.769,Asia,Feb-2019
Sports and travel,31.67,8,266.028,2019-01-02,12.668,North America,Jan-2019
Food and beverages,38.42,1,40.341,2019-02-02,1.921,Europe,Feb-2019
Fashion accessories,65.23,10,684.915,2019-01-08,32.615,Asia,Jan-2019
Home and lifestyle,10.53,5,55.2825,2019-01-30,2.6325,North America,Jan-2019
Home and lifestyle,12.29,9,116.1405,2019-03-26,5.5305,Europe,Mar-2019
Health and beauty,81.23,7,597.0405,2019-01-15,28.4305,Asia,Jan-2019
Fashion accessories,22.32,4,93.744,2019-03-14,4.464,North America,Mar-2019
Food and beverages,27.28,5,143.22,2019-02-03,6.82,Europe,Feb-2019
Electronic accessories,17.42,10,182.91,2019-02-22,8.71,Asia,Feb-2019
Home and lifestyle,73.28,5,384.72,2019-01-24,18.32,North America,Jan-2019
Fashion accessories,84.87,3,267.3405,2019-01-25,12.7305,Europe,Jan-2019
Fashion accessories,97.29,8,817.236,2019-03-09,38.916,Asia,Mar-2019
Electronic accessories,35.74,8,300.216,2019-02-17,14.296,North America,Feb-2019
Home and lifestyle,96.52,6,608.076,2019-01-11,28.956,Europe,Jan-2019
Food and beverages,18.85,10,197.925,2019-02-27,9.425,Asia,Feb-2019
Food and beverages,55.39,4,232.638,2019-03-25,11.078,North America,Mar-2019
Food and beverages,77.2,10,810.6,2019-02-11,38.6,Europe,Feb-2019
Electronic accessories,72.13,10,757.365,2019-01-31,36.065,Asia,Jan-2019
Fashion accessories,63.88,8,536.592,2019-01-20,25.552,North America,Jan-2019
Health and beauty,10.69,5,56.1225,2019-03-26,2.6725,Europe,Mar-2019
Health and beauty,55.5,4,233.1,2019-01-20,11.1,Asia,Jan-2019
Home and lifestyle,95.46,8,801.864,2019-03-05,38.184,North America,Mar-2019
Fashion accessories,76.06,3,239.589,2019-01-05,11.409,Europe,Jan-2019
Sports and travel,13.69,6,86.247,2019-02-13,4.107,Asia,Feb-2019
Electronic accessories,95.64,4,401.688,2019-03-16,19.128,North America,Mar-2019
Home and lifestyle,11.43,6,72.009,2019-01-15,3.429,Europe,Jan-2019
Sports and travel,95.54,4,401.268,2019-02-26,19.108,Asia,Feb-2019
Health and beauty,85.87,7,631.1445,2019-02-27,30.0545,North America,Feb-2019
Sports and travel,67.99,7,499.7265,2019-02-17,23.7965,Europe,Feb-2019
Food and beverages,52.42,1,55.041,2019-02-06,2.621,Asia,Feb-2019
Food and beverages,65.65,2,137.865,2019-01-17,6.565,North America,Jan-2019
Food and beverages,28.86,5,151.515,2019-01-22,7.215,Europe,Jan-2019
Health and beauty,65.31,7,480.0285,2019-03-05,22.8585,Asia,Mar-2019
Sports and travel,93.38,1,98.049,2019-01-03,4.669,North America,Jan-2019
Sports and travel,25.25,5,132.5625,2019-03-20,6.3125,Europe,Mar-2019
Electronic accessories,87.87,9,830.3715,2019-01-31,39.5415,Asia,Jan-2019
Health and beauty,21.8,8,183.12,2019-02-19,8.72,North America,Feb-2019
Sports and travel,94.76,4,397.992,2019-02-11,18.952,Europe,Feb-2019
Fashion accessories,30.62,1,32.151,2019-02-05,1.531,Asia,Feb-2019
Home and lifestyle,44.01,8,369.684,2019-03-03,17.604,North America,Mar-2019
Health and beauty,10.16,5,53.34,2019-02-24,2.54,Europe,Feb-2019
Electronic accessories,74.58,7,548.163,2019-02-04,26.103,Asia,Feb-2019
Electronic accessories,71.89,8,603.876,2019-02-19,28.756,North America,Feb-2019
Health and beauty,10.99,5,57.6975,2019-01-23,2.7475,Europe,Jan-2019
Health and beauty,60.47,3,190.4805,2019-01-14,9.0705,Asia,Jan-2019
Sports and travel,58.91,7,432.9885,2019-01-17,20.6185,North America,Jan-2019
Fashion accessories,46.41,1,48.7305,2019-03-03,2.3205,Europe,Mar-2019
Health and beauty,68.55,4,287.91,2019-02-15,13.71,Asia,Feb-2019
Home and lifestyle,97.37,10,1022.385,2019-01-15,48.685,North America,Jan-2019
Electronic accessories,92.6,7,680.61,2019-02-27,32.41,Europe,Feb-2019
Electronic accessories,46.61,2,97.881,2019-02-26,4.661,Asia,Feb-2019
Fashion accessories,27.18,2,57.078,2019-03-15,2.718,North America,Mar-2019
Home and lifestyle,60.87,1,63.9135,2019-01-24,3.0435,Europe,Jan-2019
Sports and travel,24.49,10,257.145,2019-02-22,12.245,Asia,Feb-2019
Health and beauty,92.78,1,97.419,2019-03-15,4.639,North America,Mar-2019
Home and lifestyle,86.69,5,455.1225,2019-02-11,21.6725,Europe,Feb-2019
Sports and travel,23.01,6,144.963,2019-01-12,6.903,Asia,Jan-2019
Electronic accessories,30.2,8,253.68,2019-03-03,12.08,North America,Mar-2019
Fashion accessories,67.39,7,495.3165,2019-03-23,23.5865,Europe,Mar-2019
Fashion accessories,48.96,9,462.672,2019-03-04,22.032,Asia,Mar-2019
Electronic accessories,75.59,9,714.3255,2019-02-23,34.0155,North America,Feb-2019
Home and lifestyle,77.47,4,325.374,2019-03-17,15.494,Europe,Mar-2019
Sports and travel,93.18,2,195.678,2019-01-16,9.318,Asia,Jan-2019
Electronic accessories,50.23,4,210.966,2019-01-08,10.046,North America,Jan-2019
Health and beauty,17.75,1,18.6375,2019-01-14,0.8875,Europe,Jan-2019
Fashion accessories,62.18,10,652.89,2019-01-31,31.09,Asia,Jan-2019
Health and beauty,10.75,8,90.3,2019-03-15,4.3,North America,Mar-2019
Electronic accessories,40.26,10,422.73,2019-02-24,20.13,Europe,Feb-2019
Sports and travel,64.97,5,341.0925,2019-02-08,16.2425,Asia,Feb-2019
Electronic accessories,95.15,1,99.9075,2019-03-22,4.7575,North America,Mar-2019
Electronic accessories,48.62,8,408.408,2019-01-24,19.448,Europe,Jan-2019
Food and beverages,53.21,8,446.964,2019-03-14,21.284,Asia,Mar-2019
Fashion accessories,45.44,7,333.984,2019-01-23,15.904,North America,Jan-2019
Food and beverages,33.88,8,284.592,2019-01-19,13.552,Europe,Jan-2019
Health and beauty,96.16,4,403.872,2019-01-27,19.232,Asia,Jan-2019
Food and beverages,47.16,5,247.59,2019-02-03,11.79,North America,Feb-2019
Electronic accessories,52.89,4,222.138,2019-03-25,10.578,Europe,Mar-2019
Home and lifestyle,47.68,2,100.128,2019-02-24,4.768,Asia,Feb-2019
Sports and travel,10.17,1,10.6785,2019-02-07,0.5085,North America,Feb-2019
Health and beauty,68.71,3,216.4365,2019-03-04,10.3065,Europe,Mar-2019
Sports and travel,60.08,7,441.588,2019-02-14,21.028,Asia,Feb-2019
Sports and travel,22.01,4,92.442,2019-01-29,4.402,North America,Jan-2019
Health and beauty,72.11,9,681.4395,2019-01-28,32.4495,Europe,Jan-2019
Fashion accessories,41.28,3,130.032,2019-03-26,6.192,Asia,Mar-2019
Electronic accessories,64.95,10,681.975,2019-03-24,32.475,North America,Mar-2019
Electronic accessories,74.22,10,779.31,2019-01-01,37.11,Europe,Jan-2019
Electronic accessories,10.56,8,88.704,2019-01-24,4.224,Asia,Jan-2019
Health and beauty,62.57,4,262.794,2019-02-25,12.514,North America,Feb-2019
Sports and travel,11.85,8,99.54,2019-01-09,4.74,Europe,Jan-2019
Health and beauty,91.3,1,95.865,2019-02-14,4.565,Asia,Feb-2019
Home and lifestyle,40.73,7,299.3655,2019-03-12,14.2555,North America,Mar-2019
Fashion accessories,52.38,1,54.999,2019-03-26,2.619,Europe,Mar-2019
Fashion accessories,38.54,5,202.335,2019-01-09,9.635,Asia,Jan-2019
Sports and travel,44.63,6,281.169,2019-01-02,13.389,North America,Jan-2019
Electronic accessories,55.87,10,586.635,2019-01-15,27.935,Europe,Jan-2019
Sports and travel,29.22,6,184.086,2019-01-01,8.766,Asia,Jan-2019
Fashion accessories,51.94,3,163.611,2019-02-15,7.791,North America,Feb-2019
Electronic accessories,60.3,1,63.315,2019-02-28,3.015,Europe,Feb-2019
Sports and travel,39.47,2,82.887,2019-03-02,3.947,Asia,Mar-2019
Food and beverages,14.87,2,31.227,2019-02-13,1.487,North America,Feb-2019
Fashion accessories,21.32,1,22.386,2019-01-26,1.066,Europe,Jan-2019
Electronic accessories,93.78,3,295.407,2019-01-30,14.067,Asia,Jan-2019
Electronic accessories,73.26,1,76.923,2019-01-27,3.663,North America,Jan-2019
Sports and travel,22.38,1,23.499,2019-01-30,1.119,Europe,Jan-2019
Food and beverages,72.88,9,688.716,2019-01-08,32.796,Asia,Jan-2019
Fashion accessories,99.1,6,624.33,2019-01-19,29.73,North America,Jan-2019
Fashion accessories,74.1,1,77.805,2019-01-25,3.705,Europe,Jan-2019
Fashion accessories,98.48,2,206.808,2019-02-19,9.848,Asia,Feb-2019
Health and beauty,53.19,7,390.9465,2019-01-14,18.6165,North America,Jan-2019
Electronic accessories,52.79,10,554.295,2019-02-25,26.395,Europe,Feb-2019
Health and beauty,95.95,5,503.7375,2019-01-23,23.9875,Asia,Jan-2019
Fashion accessories,36.51,9,345.0195,2019-02-16,16.4295,North America,Feb-2019
Food and beverages,21.12,8,177.408,2019-01-01,8.448,Europe,Jan-2019
Home and lifestyle,28.31,4,118.902,2019-03-07,5.662,Asia,Mar-2019
Health and beauty,57.59,6,362.817,2019-02-15,17.277,North America,Feb-2019
Food and beverages,47.63,9,450.1035,2019-01-23,21.4335,Europe,Jan-2019
Home and lifestyle,86.27,1,90.5835,2019-02-20,4.3135,Asia,Feb-2019
Sports and travel,12.76,2,26.796,2019-01-08,1.276,North America,Jan-2019
Home and lifestyle,11.28,9,106.596,2019-03-17,5.076,Europe,Mar-2019
Home and lifestyle,51.07,7,375.3645,2019-01-12,17.8745,Asia,Jan-2019
Electronic accessories,79.59,3,250.7085,2019-01-08,11.9385,North America,Jan-2019
Health and beauty,33.81,3,106.5015,2019-01-26,5.0715,Europe,Jan-2019
Sports and travel,90.53,8,760.452,2019-03-15,36.212,Asia,Mar-2019
Health and beauty,62.82,2,131.922,2019-01-17,6.282,North America,Jan-2019
Food and beverages,24.31,3,76.5765,2019-01-08,3.6465,Europe,Jan-2019
Sports and travel,64.59,4,271.278,2019-01-06,12.918,Asia,Jan-2019
Food and beverages,24.82,7,182.427,2019-02-16,8.687,North America,Feb-2019
Fashion accessories,56.5,1,59.325,2019-03-13,2.825,Europe,Mar-2019
Electronic accessories,21.43,10,225.015,2019-01-28,10.715,Asia,Jan-2019
Sports and travel,89.06,6,561.078,2019-01-18,26.718,North America,Jan-2019
Home and lifestyle,23.29,4,97.818,2019-03-19,4.658,Europe,Mar-2019
Home and lifestyle,65.26,8,548.184,2019-03-15,26.104,Asia,Mar-2019
Fashion accessories,52.35,1,54.9675,2019-02-12,2.6175,North America,Feb-2019
Electronic accessories,39.75,1,41.7375,2019-02-25,1.9875,Europe,Feb-2019
Electronic accessories,90.02,8,756.168,2019-03-21,36.008,Asia,Mar-2019
Electronic accessories,12.1,8,101.64,2019-01-19,4.84,North America,Jan-2019
Food and beverages,33.21,10,348.705,2019-01-08,16.605,Europe,Jan-2019
Fashion accessories,10.18,8,85.512,2019-03-30,4.072,Asia,Mar-2019
Sports and travel,31.99,10,335.895,2019-02-20,15.995,North America,Feb-2019
Home and lifestyle,34.42,6,216.846,2019-03-30,10.326,Europe,Mar-2019
Food and beverages,83.34,2,175.014,2019-03-19,8.334,Asia,Mar-2019
Sports and travel,45.58,7,335.013,2019-01-13,15.953,North America,Jan-2019
Food and beverages,87.9,1,92.295,2019-02-05,4.395,Europe,Feb-2019
Electronic accessories,73.47,10,771.435,2019-03-23,36.735,Asia,Mar-2019
Fashion accessories,12.19,8,102.396,2019-03-13,4.876,North America,Mar-2019
Sports and travel,76.92,10,807.66,2019-03-17,38.46,Europe,Mar-2019
Health and beauty,83.66,5,439.215,2019-02-21,20.915,Asia,Feb-2019
Electronic accessories,57.91,8,486.444,2019-02-07,23.164,North America,Feb-2019
Fashion accessories,92.49,5,485.5725,2019-03-02,23.1225,Europe,Mar-2019
Electronic accessories,28.38,5,148.995,2019-03-06,7.095,Asia,Mar-2019
Electronic accessories,50.45,6,317.835,2019-02-06,15.135,North America,Feb-2019
Health and beauty,99.16,8,832.944,2019-01-28,39.664,Europe,Jan-2019
Fashion accessories,60.74,7,446.439,2019-01-18,21.259,Asia,Jan-2019
Food and beverages,47.27,6,297.801,2019-02-05,14.181,North America,Feb-2019
Health and beauty,85.6,7,629.16,2019-03-02,29.96,Europe,Mar-2019
Food and beverages,35.04,9,331.128,2019-02-09,15.768,Asia,Feb-2019
Electronic accessories,44.84,9,423.738,2019-01-14,20.178,North America,Jan-2019
Home and lifestyle,45.97,4,193.074,2019-02-09,9.194,Europe,Feb-2019
Health and beauty,27.73,5,145.5825,2019-03-26,6.9325,Asia,Mar-2019
Food and beverages,11.53,7,84.7455,2019-01-28,4.0355,North America,Jan-2019
Health and beauty,58.32,2,122.472,2019-02-14,5.832,Europe,Feb-2019
Home and lifestyle,78.38,4,329.196,2019-03-24,15.676,Asia,Mar-2019
Health and beauty,84.61,10,888.405,2019-02-09,42.305,North America,Feb-2019
Health and beauty,82.88,5,435.12,2019-03-24,20.72,Europe,Mar-2019
Food and beverages,79.54,2,167.034,2019-03-27,7.954,Asia,Mar-2019
Home and lifestyle,49.01,10,514.605,2019-01-27,24.505,North America,Jan-2019
Food and beverages,29.15,3,91.8225,2019-03-27,4.3725,Europe,Mar-2019
Electronic accessories,56.13,4,235.746,2019-01-19,11.226,Asia,Jan-2019
Home and lifestyle,93.12,8,782.208,2019-02-07,37.248,North America,Feb-2019
Fashion accessories,51.34,8,431.256,2019-01-31,20.536,Europe,Jan-2019
Food and beverages,99.6,3,313.74,2019-02-25,14.94,Asia,Feb-2019
Electronic accessories,35.49,6,223.587,2019-02-02,10.647,North America,Feb-2019
Sports and travel,42.85,1,44.9925,2019-03-14,2.1425,Europe,Mar-2019
Fashion accessories,94.67,4,397.614,2019-03-11,18.934,Asia,Mar-2019
Home and lifestyle,68.97,3,217.2555,2019-02-22,10.3455,North America,Feb-2019
Electronic accessories,26.26,3,82.719,2019-03-02,3.939,Europe,Mar-2019
Home and lifestyle,35.79,9,338.2155,2019-03-10,16.1055,Asia,Mar-2019
Home and lifestyle,16.37,6,103.131,2019-02-08,4.911,North America,Feb-2019
Home and lifestyle,12.73,2,26.733,2019-02-22,1.273,Europe,Feb-2019
Sports and travel,83.14,7,611.079,2019-01-10,29.099,Asia,Jan-2019
Sports and travel,35.22,6,221.886,2019-03-14,10.566,North America,Mar-2019
Electronic accessories,13.78,4,57.876,2019-01-10,2.756,Europe,Jan-2019
Sports and travel,88.31,1,92.7255,2019-02-15,4.4155,Asia,Feb-2019
Health and beauty,39.62,9,374.409,2019-01-13,17.829,North America,Jan-2019
Electronic accessories,88.25,9,833.9625,2019-02-15,39.7125,Europe,Feb-2019
Sports and travel,25.31,2,53.151,2019-03-02,2.531,Asia,Mar-2019
Home and lifestyle,99.92,6,629.496,2019-03-24,29.976,North America,Mar-2019
Fashion accessories,83.35,2,175.035,2019-02-02,8.335,Europe,Feb-2019
Food and beverages,74.44,10,781.62,2019-02-27,37.22,Asia,Feb-2019
Health and beauty,64.08,7,470.988,2019-01-20,22.428,North America,Jan-2019
Home and lifestyle,63.15,6,397.845,2019-01-03,18.945,Europe,Jan-2019
Home and lifestyle,85.72,3,270.018,2019-01-24,12.858,Asia,Jan-2019
Health and beauty,78.89,7,579.8415,2019-01-05,27.6115,North America,Jan-2019
Sports and travel,89.48,5,469.77,2019-03-30,22.37,Europe,Mar-2019
Health and beauty,92.09,3,290.0835,2019-02-17,13.8135,Asia,Feb-2019
Food and beverages,57.29,6,360.927,2019-03-21,17.187,North America,Mar-2019
Food and beverages,66.52,4,279.384,2019-03-02,13.304,Europe,Mar-2019
Fashion accessories,99.82,9,943.299,2019-03-27,44.919,Asia,Mar-2019
Home and lifestyle,45.68,10,479.64,2019-01-19,22.84,North America,Jan-2019
Health and beauty,50.79,5,266.6475,2019-02-19,12.6975,Europe,Feb-2019
Health and beauty,10.08,7,74.088,2019-03-28,3.528,Asia,Mar-2019
Electronic accessories,93.88,7,690.018,2019-01-05,32.858,North America,Jan-2019
Electronic accessories,84.25,2,176.925,2019-03-26,8.425,Europe,Mar-2019
Fashion accessories,53.78,1,56.469,2019-02-03,2.689,Asia,Feb-2019
Home and lifestyle,35.81,5,188.0025,2019-02-06,8.9525,North America,Feb-2019
Food and beverages,26.43,8,222.012,2019-02-24,10.572,Europe,Feb-2019
Health and beauty,39.91,3,125.7165,2019-02-21,5.9865,Asia,Feb-2019
Home and lifestyle,21.9,3,68.985,2019-01-09,3.285,North America,Jan-2019
Food and beverages,62.85,4,263.97,2019-02-25,12.57,Europe,Feb-2019
Food and beverages,21.04,4,88.368,2019-01-13,4.208,Asia,Jan-2019
Home and lifestyle,65.91,6,415.233,2019-02-09,19.773,North America,Feb-2019
Fashion accessories,42.57,7,312.8895,2019-01-06,14.8995,Europe,Jan-2019
Food and beverages,50.49,9,477.1305,2019-01-10,22.7205,Asia,Jan-2019
Electronic accessories,46.02,6,289.926,2019-02-07,13.806,North America,Feb-2019
Home and lifestyle,15.8,10,165.9,2019-01-09,7.9,Europe,Jan-2019
Food and beverages,98.66,9,932.337,2019-02-19,44.397,Asia,Feb-2019
Fashion accessories,91.98,1,96.579,2019-03-18,4.599,North America,Mar-2019
Electronic accessories,20.89,2,43.869,2019-02-05,2.089,Europe,Feb-2019
Fashion accessories,15.5,1,16.275,2019-03-19,0.775,Asia,Mar-2019
Electronic accessories,96.82,3,304.983,2019-03-30,14.523,North America,Mar-2019
Food and beverages,33.33,2,69.993,2019-01-26,3.333,Europe,Jan-2019
Electronic accessories,38.27,2,80.367,2019-03-02,3.827,Asia,Mar-2019
Home and lifestyle,33.3,9,314.685,2019-03-04,14.985,North America,Mar-2019
Home and lifestyle,81.01,3,255.1815,2019-01-13,12.1515,Europe,Jan-2019
Health and beauty,15.8,3,49.77,2019-03-25,2.37,Asia,Mar-2019
Electronic accessories,34.49,5,181.0725,2019-03-11,8.6225,North America,Mar-2019
Food and beverages,84.63,10,888.615,2019-01-01,42.315,Europe,Jan-2019
Home and lifestyle,36.91,7,271.2885,2019-02-10,12.9185,Asia,Feb-2019
Electronic accessories,87.08,7,640.038,2019-01-26,30.478,North America,Jan-2019
Home and lifestyle,80.08,3,252.252,2019-02-11,12.012,Europe,Feb-2019
Fashion accessories,86.13,2,180.873,2019-02-07,8.613,Asia,Feb-2019
Fashion accessories,49.92,2,104.832,2019-03-06,4.992,North America,Mar-2019
Food and beverages,74.66,4,313.572,2019-03-04,14.932,Europe,Mar-2019
Food and beverages,26.6,6,167.58,2019-02-26,7.98,Asia,Feb-2019
Electronic accessories,25.45,1,26.7225,2019-03-10,1.2725,North America,Mar-2019
Food and beverages,67.77,1,71.1585,2019-02-04,3.3885,Europe,Feb-2019
Food and beverages,59.59,4,250.278,2019-01-19,11.918,Asia,Jan-2019
Health and beauty,58.15,4,244.23,2019-01-23,11.63,North America,Jan-2019
Sports and travel,97.48,9,921.186,2019-03-14,43.866,Europe,Mar-2019
Health and beauty,99.96,7,734.706,2019-01-23,34.986,Asia,Jan-2019
Electronic accessories,96.37,7,708.3195,2019-01-09,33.7295,North America,Jan-2019
Fashion accessories,63.71,5,334.4775,2019-02-07,15.9275,Europe,Feb-2019
Health and beauty,14.76,2,30.996,2019-02-18,1.476,Asia,Feb-2019
Health and beauty,62.0,8,520.8,2019-01-03,24.8,North America,Jan-2019
Electronic accessories,82.34,10,864.57,2019-03-29,41.17,Europe,Mar-2019
Health and beauty,75.37,8,633.108,2019-01-28,30.148,Asia,Jan-2019
Food and beverages,56.56,5,296.94,2019-03-22,14.14,North America,Mar-2019
Sports and travel,76.6,10,804.3,2019-01-24,38.3,Europe,Jan-2019
Electronic accessories,58.03,2,121.863,2019-03-10,5.803,Asia,Mar-2019
Fashion accessories,17.49,10,183.645,2019-02-22,8.745,North America,Feb-2019
Electronic accessories,60.95,1,63.9975,2019-02-18,3.0475,Europe,Feb-2019
Health and beauty,40.35,1,42.3675,2019-01-29,2.0175,Asia,Jan-2019
Home and lifestyle,97.38,10,1022.49,2019-03-02,48.69,North America,Mar-2019
Food and beverages,31.84,1,33.432,2019-02-09,1.592,Europe,Feb-2019
Home and lifestyle,65.82,1,69.111,2019-02-22,3.291,Asia,Feb-2019
Fashion accessories,88.34,7,649.299,2019-02-18,30.919,North America,Feb-2019
